Unique_ID,Domain,Taxonomic group,Scientific name,COSEWIC common name,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Estimated re-assessment,Scheduled Assessment
Abronia umbellata - Pink Sand-verbena,Terrestrial,Vascular Plants,Abronia umbellata,Pink Sand-verbena,,Endangered,2004-05-01,2014-05-01,
Accipiter cooperii - Cooper's Hawk,Terrestrial,Birds,Accipiter cooperii,Cooper's Hawk,,Not at Risk,1996-04-01,2006-04-01,
Accipiter gentilis atricapillus - Northern Goshawk atricapillus subspecies,Terrestrial,Birds,Accipiter gentilis atricapillus,Northern Goshawk atricapillus subspecies,,Not at Risk,1995-04-01,2005-04-01,
Accipiter gentilis laingi - Northern Goshawk laingi subspecies,Terrestrial,Birds,Accipiter gentilis laingi,Northern Goshawk laingi subspecies,,Threatened,2013-05-03,2023-05-03,
Accipiter striatus - Sharp-shinned Hawk,Terrestrial,Birds,Accipiter striatus,Sharp-shinned Hawk,,Not at Risk,1997-04-01,2007-04-01,
Acipenser medirostris - Green Sturgeon,Aquatic,Fishes (freshwater),Acipenser medirostris,Green Sturgeon,,Special Concern,2013-11-01,2023-11-01,
Acipenser transmontanus -  <blank>  (Kootenay River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus -  <blank>  (Lower Fraser River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus -  <blank>  (Middle Fraser River),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus -  <blank>  (Nechako River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus -  <blank>  (Upper Columbia River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus -  <blank>  (Upper Fraser River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,,,Non-active,,,
Acipenser transmontanus - White Sturgeon,Aquatic,Fishes (freshwater),Acipenser transmontanus,White Sturgeon,,Non-active,2012-11-25,2022-11-25,
Acipenser transmontanus - White Sturgeon (Lower Fraser River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,White Sturgeon,Lower Fraser River population,Threatened,2012-11-25,2022-11-25,
Acipenser transmontanus - White Sturgeon (Upper Columbia River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,White Sturgeon,Upper Columbia River population,Endangered,2012-11-25,2022-11-25,
Acipenser transmontanus - White Sturgeon (Upper Fraser River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,White Sturgeon,Upper Fraser River population,Endangered,2012-11-25,2022-11-25,
Acipenser transmontanus - White Sturgeon (Upper Kootenay River population),Aquatic,Fishes (freshwater),Acipenser transmontanus,White Sturgeon,Upper Kootenay River population,Endangered,2012-11-25,2022-11-25,
Acrocheilus alutaceus - Chiselmouth,Aquatic,Fishes (freshwater),Acrocheilus alutaceus,Chiselmouth,,Not at Risk,2003-05-01,2013-05-01,
Acroloxus coloradensis - Rocky Mountain Capshell (Western population),Aquatic,Molluscs,Acroloxus coloradensis,Rocky Mountain Capshell,Western population,Not at Risk,2001-11-01,2011-11-01,
Acroscyphus sphaerophoroides - Mountain Crab-eye,Terrestrial,Lichens,Acroscyphus sphaerophoroides,Mountain Crab-eye,,Special Concern,2016-04-29,2026-04-29,
Actaea elata - Tall Bugbane,Terrestrial,Vascular Plants,Actaea elata,Tall Bugbane,,Endangered,2018-04-27,2028-04-27,
Actinemys marmorata - Northwestern Pond Turtle,Terrestrial,Reptiles,Actinemys marmorata,Northwestern Pond Turtle,,Extirpated,2023-05-05,2033-05-05,
Adiantum capillus-veneris - Southern Maidenhair Fern,Terrestrial,Vascular Plants,Adiantum capillus-veneris,Southern Maidenhair Fern,,Endangered,2011-05-06,2021-05-06,
Aechmophorus occidentalis - Western Grebe,Terrestrial,Birds,Aechmophorus occidentalis,Western Grebe,,Special Concern,2014-05-02,2024-05-02,
Aegolius acadicus brooksi - Northern Saw-whet Owl brooksi subspecies,Terrestrial,Birds,Aegolius acadicus brooksi,Northern Saw-whet Owl brooksi subspecies,,Threatened,2017-11-01,2027-11-01,
Aegolius funereus - Boreal Owl,Terrestrial,Birds,Aegolius funereus,Boreal Owl,,Not at Risk,1995-04-01,2005-04-01,
Allogona townsendiana - Oregon Forestsnail,Terrestrial,Molluscs,Allogona townsendiana,Oregon Forestsnail,,Endangered,2013-05-03,2023-05-03,
Allolumpenus hypochromus - Y-Prickleback,Aquatic,Fishes (marine),Allolumpenus hypochromus,Y-Prickleback,,Not at Risk,1991-04-01,2001-04-01,
Ambystoma gracile - Northwestern Salamander,Terrestrial,Amphibians,Ambystoma gracile,Northwestern Salamander,,Not at Risk,1999-04-01,2009-04-01,
Ambystoma macrodactylum - Long-toed Salamander,Terrestrial,Amphibians,Ambystoma macrodactylum,Long-toed Salamander,,Not at Risk,2006-04-29,2016-04-29,
Ambystoma mavortium - Western Tiger Salamander (Southern Mountain population),Terrestrial,Amphibians,Ambystoma mavortium,Western Tiger Salamander,Southern Mountain population,Endangered,2012-11-25,2022-11-25,
Ambystoma tigrinum - Tiger Salamander (Southern Mountain population),Terrestrial,Amphibians,Ambystoma tigrinum,Tiger Salamander,Southern Mountain population,Non-active,2012-11-25,2022-11-25,
Ammannia robusta - Scarlet Ammannia,Terrestrial,Vascular Plants,Ammannia robusta,Scarlet Ammannia,,Endangered,2001-05-01,2011-05-01,
Ammodramus nelsoni - Nelson's Sharp-tailed Sparrow,Terrestrial,Birds,Ammodramus nelsoni,Nelson's Sharp-tailed Sparrow,,Not at Risk,1998-04-01,2008-04-01,
Anarrhichthys ocellatus - Wolf-eel,Aquatic,Fishes (marine),Anarrhichthys ocellatus,Wolf-eel,,Not at Risk,2003-05-01,2013-05-01,
Anarta edwardsii - Edwards' Beach Moth,Terrestrial,Arthropods,Anarta edwardsii,Edwards' Beach Moth,,Endangered,2021-05-05,2031-05-05,
Anaxyrus boreas - Western Toad,Terrestrial,Amphibians,Anaxyrus boreas,Western Toad,,Non-active,2012-11-25,2022-11-25,
Anaxyrus boreas - Western Toad (Calling population),Terrestrial,Amphibians,Anaxyrus boreas,Western Toad,Calling population,Special Concern,2012-11-25,2022-11-25,
Anaxyrus boreas - Western Toad (Non-calling population),Terrestrial,Amphibians,Anaxyrus boreas,Western Toad,Non-calling population,Special Concern,2012-11-25,2022-11-25,
Aneides vagrans - Wandering Salamander,Terrestrial,Amphibians,Aneides vagrans,Wandering Salamander,,Special Concern,2014-05-02,2024-05-02,
Anguispira kochi occidentalis - Western Banded Tigersnail,Terrestrial,Molluscs,Anguispira kochi occidentalis,Western Banded Tigersnail,,Not at Risk,2017-04-28,2027-04-28,
Antennaria flagellaris - Stoloniferous Pussytoes,Terrestrial,Vascular Plants,Antennaria flagellaris,Stoloniferous Pussytoes,,Endangered,2004-05-01,2014-05-01,
Antrozous pallidus - Pallid Bat,Terrestrial,Mammals (terrestrial),Antrozous pallidus,Pallid Bat,,Threatened,2010-11-26,2020-11-26,
Aphyllon pinorum - Pine Broomrape,Terrestrial,Vascular Plants,Aphyllon pinorum,Pine Broomrape,,Endangered,2024-05-09,2034-05-09,
Aplodontia rufa - Mountain Beaver,Terrestrial,Mammals (terrestrial),Aplodontia rufa,Mountain Beaver,,Special Concern,2022-12-03,2032-12-03,
Apodemia mormo - Mormon Metalmark (Southern Mountain population),Terrestrial,Arthropods,Apodemia mormo,Mormon Metalmark,Southern Mountain population,Endangered,2014-05-02,2024-05-02,
Apotreubia hortoniae - (common name not available),Terrestrial,Mosses,Apotreubia hortoniae,,common name not available,No status,,,2026-04-01
Apristurus brunneus - Brown Cat Shark,Aquatic,Fishes (marine),Apristurus brunneus,Brown Cat Shark,,Data Deficient,2007-04-22,2017-04-22,
Aquila chrysaetos - Golden Eagle,Terrestrial,Birds,Aquila chrysaetos,Golden Eagle,,Not at Risk,1996-04-01,2006-04-01,
Ardea herodias fannini - Great Blue Heron fannini subspecies,Terrestrial,Birds,Ardea herodias fannini,Great Blue Heron fannini subspecies,,Non-active,2022-12-03,2032-12-03,
Ardenna creatopus - Pink-footed Shearwater,Terrestrial,Birds,Ardenna creatopus,Pink-footed Shearwater,,Endangered,2016-11-27,2026-11-27,
Argia vivida - Vivid Dancer,Terrestrial,Arthropods,Argia vivida,Vivid Dancer,,Special Concern,2015-05-01,2025-05-01,
Ascaphus montanus - Rocky Mountain Tailed Frog,Terrestrial,Amphibians,Ascaphus montanus,Rocky Mountain Tailed Frog,,Threatened,2013-11-01,2023-11-01,
Ascaphus truei - Coastal Tailed Frog,Terrestrial,Amphibians,Ascaphus truei,Coastal Tailed Frog,,Special Concern,2011-11-25,2021-11-25,
Asemichthys taylori - Spinynose Sculpin,Aquatic,Fishes (marine),Asemichthys taylori,Spinynose Sculpin,,Data Deficient,1997-04-01,2007-04-01,
Asio flammeus - Short-eared Owl,Terrestrial,Birds,Asio flammeus,Short-eared Owl,,Threatened,2021-05-05,2031-05-05,
Athene cunicularia - Burrowing Owl,Terrestrial,Birds,Athene cunicularia,Burrowing Owl,,Endangered,2017-04-28,2027-04-28,
Azolla mexicana - Mexican Mosquito-fern,Terrestrial,Vascular Plants,Azolla mexicana,Mexican Mosquito-fern,,Threatened,2008-11-28,2018-11-28,
Balaenoptera acutorostrata scammonii - Common Minke Whale North Pacific subspecies,Aquatic,Mammals (marine),Balaenoptera acutorostrata scammonii,Common Minke Whale North Pacific subspecies,,Not at Risk,2006-04-29,2016-04-29,
Balaenoptera borealis - Sei Whale (Pacific population),Aquatic,Mammals (marine),Balaenoptera borealis,Sei Whale,Pacific population,Endangered,2013-05-03,2023-05-03,
Balaenoptera musculus - Blue Whale,Aquatic,Mammals (marine),Balaenoptera musculus,Blue Whale,,Non-active,2002-05-01,2012-05-01,
Balaenoptera musculus - Blue Whale (Pacific population),Aquatic,Mammals (marine),Balaenoptera musculus,Blue Whale,Pacific population,Endangered,2012-05-04,2022-05-04,
Balaenoptera physalus - Fin Whale,Aquatic,Mammals (marine),Balaenoptera physalus,Fin Whale,,Non-active,2005-05-05,2015-05-05,
Balaenoptera physalus - Fin Whale (Pacific population),Aquatic,Mammals (marine),Balaenoptera physalus,Fin Whale,Pacific population,Special Concern,2019-05-03,2029-05-03,
Balsamorhiza deltoidea - Deltoid Balsamroot,Terrestrial,Vascular Plants,Balsamorhiza deltoidea,Deltoid Balsamroot,,Endangered,2009-04-26,2019-04-26,
Bartramia aprica - Rigid Apple Moss,Terrestrial,Mosses,Bartramia aprica,Rigid Apple Moss,,Threatened,2023-12-01,2033-12-01,
Bartramia halleriana - Haller's Apple Moss,Terrestrial,Mosses,Bartramia halleriana,Haller's Apple Moss,,Threatened,2011-11-25,2021-11-25,
Bathyraja interrupta - Sandpaper Skate,Aquatic,Fishes (marine),Bathyraja interrupta,Sandpaper Skate,,Not at Risk,2007-04-22,2017-04-22,
Berardius bairdii - Baird's Beaked Whale,Aquatic,Mammals (marine),Berardius bairdii,Baird's Beaked Whale,,Not at Risk,1992-04-01,2002-04-01,
